C:\Users\Avantika Mishra\Desktop\images\IMG\center_2019_07_18_12_24_30_688.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\left_2019_07_18_12_24_30_688.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\right_2019_07_18_12_24_30_688.jpg,0,0,0,4.518856E-07
C:\Users\Avantika Mishra\Desktop\images\IMG\center_2019_07_18_12_24_30_769.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\left_2019_07_18_12_24_30_769.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\right_2019_07_18_12_24_30_769.jpg,0,0,0,1.187725E-05
C:\Users\Avantika Mishra\Desktop\images\IMG\center_2019_07_18_12_24_30_850.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\left_2019_07_18_12_24_30_850.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\right_2019_07_18_12_24_30_850.jpg,0,0,0,3.873409E-06
C:\Users\Avantika Mishra\Desktop\images\IMG\center_2019_07_18_12_24_30_930.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\left_2019_07_18_12_24_30_930.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\right_2019_07_18_12_24_30_930.jpg,0,0,0,1.317425E-05
C:\Users\Avantika Mishra\Desktop\images\IMG\center_2019_07_18_12_24_31_013.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\left_2019_07_18_12_24_31_013.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\right_2019_07_18_12_24_31_013.jpg,0,0,0,1.140722E-06
C:\Users\Avantika Mishra\Desktop\images\IMG\center_2019_07_18_12_24_31_092.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\left_2019_07_18_12_24_31_092.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\right_2019_07_18_12_24_31_092.jpg,0,0,0,1.370655E-05
C:\Users\Avantika Mishra\Desktop\images\IMG\center_2019_07_18_12_24_31_171.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\left_2019_07_18_12_24_31_171.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\right_2019_07_18_12_24_31_171.jpg,0,0,0,1.207803E-06
C:\Users\Avantika Mishra\Desktop\images\IMG\center_2019_07_18_12_24_31_252.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\left_2019_07_18_12_24_31_252.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\right_2019_07_18_12_24_31_252.jpg,0,0,0,6.859523E-06
C:\Users\Avantika Mishra\Desktop\images\IMG\center_2019_07_18_12_24_31_342.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\left_2019_07_18_12_24_31_342.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\right_2019_07_18_12_24_31_342.jpg,0,0,0,3.808262E-06
C:\Users\Avantika Mishra\Desktop\images\IMG\center_2019_07_18_12_24_31_413.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\left_2019_07_18_12_24_31_413.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\right_2019_07_18_12_24_31_413.jpg,0,0,0,9.913677E-06
C:\Users\Avantika Mishra\Desktop\images\IMG\center_2019_07_18_12_24_31_494.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\left_2019_07_18_12_24_31_494.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\right_2019_07_18_12_24_31_494.jpg,0,0,0,2.746197E-07
C:\Users\Avantika Mishra\Desktop\images\IMG\center_2019_07_18_12_24_31_576.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\left_2019_07_18_12_24_31_576.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\right_2019_07_18_12_24_31_576.jpg,0,0,0,1.254282E-05
C:\Users\Avantika Mishra\Desktop\images\IMG\center_2019_07_18_12_24_31_663.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\left_2019_07_18_12_24_31_663.jpg,C:\Users\Avantika Mishra\Desktop\images\IMG\right_2019_07_18_12_24_31_663.jpg,0,0.2516306,0,0.266397
